temperature,length
LEN5D,130
LEN5D,126
LEN5D,154
LEN5D,114
LEN5D,151
LEN5D,134
LEN5D,140
LEN5D,121
LEN5D,155
LEN5D,151
LEN5D,143
LEN5D,146
LEN5D,114
LEN5D,149
LEN5D,139
LEN5D,132
LEN5D,121
LEN5D,124
LEN5D,160
LEN5D,135
LEN5D,160
LEN5D,145
LEN5D,157
LEN5D,152
LEN5D,147
LEN5D,116
LEN5D,94
LEN5D,149
LEN5D,166
LEN5D,151
LEN5D,115
LEN5D,131
LEN5D,138
LEN5D,133
LEN5D,141
LEN5D,122
LEN5D,174
LEN5D,135
LEN5D,139
LEN5D,143
LEN5D,131
LEN5D,133
LEN5D,149
LEN5D,150
LEN5D,134
LEN5D,134
LEN5D,106
LEN5D,130
LEN5D,144
LEN5D,133
LEN5D,126
LEN5D,125
LEN5D,129
LEN5D,146
LEN5D,141
LEN5D,115
LEN5D,148
LEN5D,126
LEN5D,149
LEN5D,137
LEN5D,91
LEN5D,175
LEN5D,110
LEN5D,101
LEN5D,168
LEN5D,106
LEN5D,130
LEN5D,157
LEN5D,118
LEN5D,146
LEN5D,131
LEN5D,96
LEN5D,136
LEN5D,152
LEN5D,118
LEN5D,149
LEN5D,117
LEN5D,129
LEN5D,132
LEN5D,156
LEN5D,120
LEN5D,120
LEN5D,157
LEN5D,149
LEN5D,152
LEN5D,120
LEN5D,145
LEN5D,180
LEN5D,124
LEN5D,166
LEN5D,121
LEN5D,138
LEN5D,113
LEN5D,148
LEN5D,113
LEN5D,151
LEN5D,101
LEN5D,113
LEN5D,171
LEN5D,120
LEN5D,132
LEN5D,151
LEN5D,150
LEN5D,121
LEN5D,146
LEN5D,121
LEN5D,108
LEN5D,139
LEN5D,138
LEN5D,119
LEN5D,102
LEN5D,153
LEN5D,118
LEN5D,142
LEN5D,127
LEN5D,153
LEN5D,107
LEN5D,163
LEN5D,162
LEN5D,145
LEN5D,177
LEN5D,125
LEN5D,162
LEN5D,149
LEN5D,132
LEN5D,136
LEN5D,142
LEN5D,170
LEN5D,154
LEN5D,87
LEN5D,146
LEN5D,136
LEN5D,116
LEN5D,137
LEN5D,134
LEN5D,117
LEN5D,131
LEN5D,106
LEN5D,130
LEN5D,148
LEN5D,124
LEN5D,147
LEN5D,142
LEN5D,130
LEN5D,122
LEN5D,125
LEN5D,163
LEN5D,130
LEN5D,155
LEN5D,107
LEN5D,112
