"site","year","tawny","marten"
1,1979,38.8,1
2,1979,37.6,1
3,1979,42,0.9
4,1979,29,0.9
5,1979,36.8,0.9
6,1979,42.8,0.9
7,1979,38.2,0.9
8,1979,35.3,1.1
9,1979,30.1,1
10,1979,39.2,1.2
11,1979,33.9,1
12,1979,36.9,1
13,1979,36.7,1.1
14,1979,37.4,1.1
15,1979,32.6,0.9
16,1979,33.4,1
17,1979,37.9,1.3
18,1979,32.6,1.1
19,1979,39.9,1
20,1979,40.4,1
21,1979,31,1.2
22,1979,37.7,1.1
23,1979,43.7,0.9
1,1980,37.7,1
2,1980,40.1,1.1
3,1980,33,1.1
4,1980,25.2,1.1
5,1980,36.8,1
6,1980,37.8,1.2
7,1980,33.3,1
8,1980,34,1
9,1980,32.7,1
10,1980,35.3,1
11,1980,41.6,1
12,1980,31.1,0.9
13,1980,38.9,1.1
14,1980,39,1.2
15,1980,32.8,0.9
16,1980,29.5,0.9
17,1980,44.5,0.9
18,1980,37.6,1.3
19,1980,34.1,1.1
20,1980,38,1
21,1980,38,1
22,1980,37,1.1
23,1980,42.1,1.2
1,1981,38.1,1
2,1981,38.3,1
3,1981,34.4,1
4,1981,23.5,1.1
5,1981,29.1,1
6,1981,38,0.9
7,1981,42,1
8,1981,38.2,1
9,1981,39,0.8
10,1981,39.3,1
11,1981,38.9,1
12,1981,32.5,1.2
13,1981,29,1.1
14,1981,45.7,1
15,1981,31.6,0.9
16,1981,31.7,1
17,1981,35.6,1.2
18,1981,42.6,1.1
19,1981,45.4,1.2
20,1981,43.1,1.1
21,1981,33.9,0.9
22,1981,40.8,1
23,1981,50.7,1
1,1982,34.9,1.1
2,1982,42.9,1.1
3,1982,43.3,0.9
4,1982,30.2,1.1
5,1982,33.9,1.1
6,1982,40.6,1
7,1982,31.9,1
8,1982,28.9,1
9,1982,33.2,0.9
10,1982,32.4,0.9
11,1982,28.6,1.3
12,1982,25.1,1.1
13,1982,38.2,0.9
14,1982,31.5,1.1
15,1982,32.7,1
16,1982,30.4,1.1
17,1982,44.9,0.9
18,1982,45.9,1
19,1982,43.4,0.9
20,1982,36.9,1
21,1982,30.6,1.2
22,1982,40.1,0.9
23,1982,35.1,1
1,1983,31.5,1.2
2,1983,40.5,0.9
3,1983,35.3,1
4,1983,30.2,1
5,1983,42.1,0.8
6,1983,36.4,1
7,1983,30.3,1.2
8,1983,37.3,1.1
9,1983,40.8,1.1
10,1983,40.3,1
11,1983,37.3,1.2
12,1983,32.2,1.1
13,1983,31.3,1
14,1983,35.7,1.1
15,1983,34.8,0.9
16,1983,30.7,1.1
17,1983,31.2,1.1
18,1983,30.7,1
19,1983,38.2,0.9
20,1983,38.8,1
21,1983,35.2,1.1
22,1983,45.2,1
23,1983,34.5,0.8
1,1984,45.1,0.9
2,1984,40.2,1.2
3,1984,25.4,1.3
4,1984,41.1,0.9
5,1984,34.6,1.1
6,1984,33.2,1.2
7,1984,36.3,1.1
8,1984,36.7,0.9
9,1984,34.7,1.1
10,1984,41.8,1.2
11,1984,34.6,1.1
12,1984,41,1
13,1984,29.2,0.9
14,1984,39,0.9
15,1984,34.6,1
16,1984,34.3,1
17,1984,38.2,0.9
18,1984,26,1.1
19,1984,41,1.1
20,1984,37.4,1.2
21,1984,30,1.1
22,1984,38.1,0.9
23,1984,29.1,1
1,1985,41.8,1.2
2,1985,33.9,1
3,1985,36.5,1.3
4,1985,40.6,1
5,1985,35.7,1.1
6,1985,34.4,0.9
7,1985,32.4,1.2
8,1985,40.9,1.1
9,1985,33.8,1
10,1985,35.9,1
11,1985,34,1.1
12,1985,37.8,1.2
13,1985,38.6,1
14,1985,44.3,1
15,1985,32.8,1
16,1985,38.8,1
17,1985,35.2,0.8
18,1985,33.7,1.2
19,1985,34.9,1.1
20,1985,28.6,1.1
21,1985,38.4,0.8
22,1985,35.7,0.9
23,1985,45.4,1.2
1,1986,35.6,1.1
2,1986,36,1.2
3,1986,36,1
4,1986,26.8,1.1
5,1986,37.4,1.1
6,1986,29.3,1
7,1986,38,1.1
8,1986,32.1,0.8
9,1986,40.2,0.9
10,1986,27.2,1.1
11,1986,34.9,1.2
12,1986,32.8,1.1
13,1986,42.5,1
14,1986,43.7,0.9
15,1986,40.4,1
16,1986,34.3,1.1
17,1986,47.9,1.3
18,1986,44.9,1.2
19,1986,37,1
20,1986,38.5,1.2
21,1986,35.6,1.1
22,1986,41.8,1
23,1986,43,1.3
1,1987,43,1.2
2,1987,34.1,1.2
3,1987,37.3,1.1
4,1987,31.4,1.1
5,1987,36.2,1.1
6,1987,39.9,1.1
7,1987,31.6,1
8,1987,42.7,1
9,1987,39.3,1.1
10,1987,30.9,1
11,1987,31.8,1.2
12,1987,31.4,1
13,1987,35.7,1
14,1987,39,0.9
15,1987,38.6,1.1
16,1987,35.4,1.2
17,1987,32.9,0.9
18,1987,32.7,1.2
19,1987,37.8,1.1
20,1987,36,1.2
21,1987,45.8,1.1
22,1987,37.4,1
23,1987,45.3,1.1
1,1988,41.1,1.1
2,1988,31,1.1
3,1988,34.7,1.1
4,1988,38.8,1.2
5,1988,35.4,1.1
6,1988,44.6,1.1
7,1988,42.6,0.9
8,1988,36.8,1.1
9,1988,43.1,0.9
10,1988,43.4,1
11,1988,36.2,1.2
12,1988,43.7,0.9
13,1988,36.2,1
14,1988,34.4,1
15,1988,41.4,1
16,1988,38.1,1.1
17,1988,34.3,1.1
18,1988,36,1.1
19,1988,32.4,0.9
20,1988,28.9,1.2
21,1988,36.3,1
22,1988,41.9,1.1
23,1988,40.5,1.1
1,1989,40.7,1
2,1989,38.5,1.2
3,1989,38.5,1
4,1989,27.1,1.3
5,1989,34.9,0.9
6,1989,35.2,1
7,1989,38.7,1.1
8,1989,28.3,0.9
9,1989,37.2,1.2
10,1989,35.3,1
11,1989,41.6,1.2
12,1989,42.5,1
13,1989,41.1,0.9
14,1989,34.9,1.1
15,1989,47.9,1.2
16,1989,30.5,1
17,1989,32.6,1
18,1989,36.8,1.1
19,1989,44.7,0.8
